0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：8
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
15:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
614:	ウインドウスタイルをウインドウモード用に変更します... 完了
744:	Model File Open Error : C:\Users\a-tak\Desktop\Teamﾐ
2073:	ウインドウを閉じようとしています
2080:	ウインドウが破棄されようとしています
2080:	ソフトを終了する準備が整いました
2092:	フォントの初期化を行います
2092:	フォントの初期化は正常に終了しました
2105:	d3d11.dll の解放 1
2105:	dxgi.dll の解放 1
2106:	Direct3D11 のオブジェクト数を出力
2106:	Direct3D11 のオブジェクト合計数 : 0
2106:	入力関連の終了処理... 完了
2108:	サウンド関連の終了処理... 完了
2110:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2111:		モニターの数：1  ディスプレイデバイスの数：8
2112:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
2118:	ディスプレイ情報のセットアップ完了
2118:	完了
2179:	完了
2180:	ＣＯＭを終了... 完了
2180:	
2180:	Alloc memory dump
2181:		Total size:0(0.000kb)  Alloc num:0
2181:	
